-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [:rate_my_app] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\rate_my_app\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geolocator\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geolocator\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_availability] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_api_availability\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_availability] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_api_availability\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:flutter_image_compress] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_image_compress\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_image_compress\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:google_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:apple_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\apple_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:apple_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\apple_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoder] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geocoder\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoder] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geocoder\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\multi_image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\multi_image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\package_info\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\package_info\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\wakelock\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\wakelock\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_image\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_image\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\shared_preferences\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\shared_preferences\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_admob] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_admob] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\webview_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\webview_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location_permissions] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\location_permissions\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location_permissions] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\location_permissions\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-44
MERGED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-44
MERGED from [:sqflite] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\path_provider\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\path_provider\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_facebook_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_facebook_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:launch_review] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\launch_review\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:launch_review] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\launch_review\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_webview_plugin] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_webview_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_webview_plugin] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_webview_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\10765b9221338aabe586ef24f21e5eb5\firebase-core-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\10765b9221338aabe586ef24f21e5eb5\firebase-core-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bc6dd8c68d3f98a0a6bd080d1f740f0\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bc6dd8c68d3f98a0a6bd080d1f740f0\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a12c0131e7eaf77a35244f1878ff60c5\play-services-wallet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a12c0131e7eaf77a35244f1878ff60c5\play-services-wallet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\baea029654521c9638e1892b263be5b2\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\baea029654521c9638e1892b263be5b2\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8741aad369d8802d5ea4b6169536ed7b\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8741aad369d8802d5ea4b6169536ed7b\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\17e6c3ae5f1297b3978a506eb7fbfbd1\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\17e6c3ae5f1297b3978a506eb7fbfbd1\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\93b09cfd882faead4e714d27dde8cfb5\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\93b09cfd882faead4e714d27dde8cfb5\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0d0f001a4f1f7ebf7e89b148f8d9b1a9\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0d0f001a4f1f7ebf7e89b148f8d9b1a9\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dba36148f3d513106e9d40adecafc479\firebase-ads-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dba36148f3d513106e9d40adecafc479\firebase-ads-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\cc38f7ba09b59c95aba89bc227ff8413\firebase-analytics-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\cc38f7ba09b59c95aba89bc227ff8413\firebase-analytics-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e3c123a864200361794c3d0bb2e4c3e\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e3c123a864200361794c3d0bb2e4c3e\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f3d202ba7e402fafae51986a83e8467\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f3d202ba7e402fafae51986a83e8467\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0-alpha02] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\AndroidManifest.xml:20:5-44
